Subject Name,Sample ID,Project,Nucleic acid,Species,Cell type,Photoperiod,Diet,zTime,Hours from lights off,ExT,Sex,cage number,Extraction protocol,"Extraction pool (A,B,C)",Library protocol,Library Pool,Sequencing Lane
21_4,0101_1,Seasonal Study,RNA,Mouse,Liver,LL,HFD,20,2,23,Male,21,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
5_1,0101_10,Seasonal Study,RNA,Mouse,Liver,SL,HFD,4,22,13,Male,5,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
5_4,0101_100,Seasonal Study,RNA,Mouse,Liver,SL,HFD,8,2,17,Male,5,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
22_3,0101_101,Seasonal Study,RNA,Mouse,Liver,LL,LFD,20,2,23,Male,22,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
19_4,0101_102,Seasonal Study,RNA,Mouse,Liver,LL,LFD,4,10,7,Male,19,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
18_5,0101_103,Seasonal Study,RNA,Mouse,Liver,EL,HFD,8,20,14,Male,18,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
12_2,0101_104,Seasonal Study,RNA,Mouse,Liver,EL,LFD,8,20,14,Male,12,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
7_5,0101_105,Seasonal Study,RNA,Mouse,Liver,LL,LFD,8,14,11,Male,7,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
11_2,0101_106,Seasonal Study,RNA,Mouse,Liver,SL,LFD,16,10,1,Male,11,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
10_4,0101_107,Seasonal Study,RNA,Mouse,Liver,EL,HFD,8,20,14,Male,10,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
11_5,0101_108,Seasonal Study,RNA,Mouse,Liver,SL,LFD,4,22,13,Male,11,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
13_3,0101_109,Seasonal Study,RNA,Mouse,Liver,EL,LFD,12,0,18,Male,13,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
13_5,0101_11,Seasonal Study,RNA,Mouse,Liver,EL,LFD,16,4,22,Male,13,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
9_4,0101_110,Seasonal Study,RNA,Mouse,Liver,LL,LFD,20,2,23,Male,9,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
11_3,0101_111,Seasonal Study,RNA,Mouse,Liver,SL,LFD,20,14,5,Male,11,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
7_3,0101_112,Seasonal Study,RNA,Mouse,Liver,LL,LFD,0,6,3,Male,7,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
8_3,0101_113,Seasonal Study,RNA,Mouse,Liver,LL,HFD,12,18,15,Male,8,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
22_2,0101_114,Seasonal Study,RNA,Mouse,Liver,LL,LFD,16,22,19,Male,22,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
22_1,0101_115,Seasonal Study,RNA,Mouse,Liver,LL,LFD,4,10,7,Male,22,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
20_5,0101_116,Seasonal Study,RNA,Mouse,Liver,SL,LFD,4,22,13,Male,20,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
19_3,0101_117,Seasonal Study,RNA,Mouse,Liver,LL,LFD,8,14,11,Male,19,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
14_1,0101_118,Seasonal Study,RNA,Mouse,Liver,EL,LFD,8,20,14,Male,14,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
15_3,0101_119,Seasonal Study,RNA,Mouse,Liver,SL,HFD,20,14,5,Male,15,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
4_5,0101_12,Seasonal Study,RNA,Mouse,Liver,SL,LFD,20,14,5,Male,4,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
1_1,0101_120,Seasonal Study,RNA,Mouse,Liver,LL,HFD,0,6,3,Male,1,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
6_1,0101_121,Seasonal Study,RNA,Mouse,Liver,EL,HFD,16,4,22,Male,6,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
20_3,0101_122,Seasonal Study,RNA,Mouse,Liver,SL,LFD,20,14,5,Male,20,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
24_6,0101_123,Seasonal Study,RNA,Mouse,Liver,SL,HFD,8,2,17,Male,24,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
19_5,0101_13,Seasonal Study,RNA,Mouse,Liver,LL,LFD,8,14,11,Male,19,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
24_2,0101_14,Seasonal Study,RNA,Mouse,Liver,SL,HFD,12,6,21,Male,24,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
7_2,0101_15,Seasonal Study,RNA,Mouse,Liver,LL,LFD,20,2,23,Male,7,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
15_2,0101_16,Seasonal Study,RNA,Mouse,Liver,SL,HFD,0,18,9,Male,15,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
2_1,0101_17,Seasonal Study,RNA,Mouse,Liver,EL,LFD,0,12,6,Male,2,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
24_3,0101_18,Seasonal Study,RNA,Mouse,Liver,SL,HFD,4,22,13,Male,24,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
5_2,0101_19,Seasonal Study,RNA,Mouse,Liver,SL,HFD,20,14,5,Male,5,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
20_6,0101_2,Seasonal Study,RNA,Mouse,Liver,SL,LFD,4,22,13,Male,20,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
20_4,0101_20,Seasonal Study,RNA,Mouse,Liver,SL,LFD,8,2,17,Male,20,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
4_3,0101_21,Seasonal Study,RNA,Mouse,Liver,SL,LFD,16,10,1,Male,4,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
10_3,0101_22,Seasonal Study,RNA,Mouse,Liver,EL,HFD,4,16,10,Male,10,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
24_4,0101_23,Seasonal Study,RNA,Mouse,Liver,SL,HFD,8,2,17,Male,24,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
6_5,0101_24,Seasonal Study,RNA,Mouse,Liver,EL,HFD,8,20,14,Male,6,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
20_2,0101_25,Seasonal Study,RNA,Mouse,Liver,SL,LFD,8,2,17,Male,20,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
24_1,0101_26,Seasonal Study,RNA,Mouse,Liver,SL,HFD,20,14,5,Male,24,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
9_2,0101_27,Seasonal Study,RNA,Mouse,Liver,LL,LFD,12,18,15,Male,9,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
16_6,0101_28,Seasonal Study,RNA,Mouse,Liver,LL,HFD,4,10,7,Male,16,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
10_2,0101_29,Seasonal Study,RNA,Mouse,Liver,EL,HFD,0,12,6,Male,10,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
8_5,0101_3,Seasonal Study,RNA,Mouse,Liver,LL,HFD,20,2,23,Male,8,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
3_3,0101_30,Seasonal Study,RNA,Mouse,Liver,SL,HFD,8,2,17,Male,3,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
7_4,0101_31,Seasonal Study,RNA,Mouse,Liver,LL,LFD,4,10,7,Male,7,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
14_5,0101_32,Seasonal Study,RNA,Mouse,Liver,EL,LFD,12,0,18,Male,14,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
19_1,0101_33,Seasonal Study,RNA,Mouse,Liver,LL,LFD,12,18,15,Male,19,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
23_4,0101_34,Seasonal Study,RNA,Mouse,Liver,SL,LFD,16,10,1,Male,23,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
21_2,0101_35,Seasonal Study,RNA,Mouse,Liver,LL,HFD,16,22,19,Male,21,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
11_4,0101_36,Seasonal Study,RNA,Mouse,Liver,SL,LFD,0,18,9,Male,11,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
15_4,0101_37,Seasonal Study,RNA,Mouse,Liver,SL,HFD,4,22,13,Male,15,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
2_5,0101_38,Seasonal Study,RNA,Mouse,Liver,EL,LFD,16,4,22,Male,2,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
23_3,0101_39,Seasonal Study,RNA,Mouse,Liver,SL,LFD,12,6,21,Male,23,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
2_2,0101_4,Seasonal Study,RNA,Mouse,Liver,EL,LFD,4,16,10,Male,2,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
13_1,0101_40,Seasonal Study,RNA,Mouse,Liver,EL,LFD,0,12,6,Male,13,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
16_4,0101_41,Seasonal Study,RNA,Mouse,Liver,LL,HFD,12,18,15,Male,16,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
14_3,0101_42,Seasonal Study,RNA,Mouse,Liver,EL,LFD,4,16,10,Male,14,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
22_6,0101_43,Seasonal Study,RNA,Mouse,Liver,LL,LFD,0,6,3,Male,22,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
14_4,0101_44,Seasonal Study,RNA,Mouse,Liver,EL,LFD,0,12,6,Male,14,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
18_4,0101_45,Seasonal Study,RNA,Mouse,Liver,EL,HFD,4,16,10,Male,18,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
10_1,0101_46,Seasonal Study,RNA,Mouse,Liver,EL,HFD,20,8,2,Male,10,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
4_1,0101_47,Seasonal Study,RNA,Mouse,Liver,SL,LFD,8,2,17,Male,4,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
23_5,0101_48,Seasonal Study,RNA,Mouse,Liver,SL,LFD,0,18,9,Male,23,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
20_1,0101_49,Seasonal Study,RNA,Mouse,Liver,SL,LFD,0,18,9,Male,20,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
12_5,0101_5,Seasonal Study,RNA,Mouse,Liver,EL,LFD,20,8,2,Male,12,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
2_4,0101_50,Seasonal Study,RNA,Mouse,Liver,EL,LFD,12,0,18,Male,2,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
12_4,0101_51,Seasonal Study,RNA,Mouse,Liver,EL,LFD,16,4,22,Male,12,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
15_5,0101_52,Seasonal Study,RNA,Mouse,Liver,SL,HFD,16,10,1,Male,15,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
6_4,0101_53,Seasonal Study,RNA,Mouse,Liver,EL,HFD,4,16,10,Male,6,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
12_3,0101_54,Seasonal Study,RNA,Mouse,Liver,EL,LFD,12,0,18,Male,12,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
19_6,0101_55,Seasonal Study,RNA,Mouse,Liver,LL,LFD,12,18,15,Male,19,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
5_3,0101_56,Seasonal Study,RNA,Mouse,Liver,SL,HFD,0,18,9,Male,5,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
10_5,0101_57,Seasonal Study,RNA,Mouse,Liver,EL,HFD,12,0,18,Male,10,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
16_5,0101_58,Seasonal Study,RNA,Mouse,Liver,LL,HFD,16,22,19,Male,16,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
9_3,0101_59,Seasonal Study,RNA,Mouse,Liver,LL,LFD,16,22,19,Male,9,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
12_1,0101_6,Seasonal Study,RNA,Mouse,Liver,EL,LFD,4,16,10,Male,12,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
18_2,0101_60,Seasonal Study,RNA,Mouse,Liver,EL,HFD,20,8,2,Male,18,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
2_3,0101_61,Seasonal Study,RNA,Mouse,Liver,EL,LFD,8,20,14,Male,2,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
23_1,0101_62,Seasonal Study,RNA,Mouse,Liver,SL,LFD,16,10,1,Male,23,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
21_3,0101_63,Seasonal Study,RNA,Mouse,Liver,LL,HFD,0,6,3,Male,21,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,1,2
18_1,0101_64,Seasonal Study,RNA,Mouse,Liver,EL,HFD,16,4,22,Male,18,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
21_6,0101_65,Seasonal Study,RNA,Mouse,Liver,LL,HFD,8,14,11,Male,21,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
21_1,0101_66,Seasonal Study,RNA,Mouse,Liver,LL,HFD,8,14,11,Male,21,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
16_2,0101_67,Seasonal Study,RNA,Mouse,Liver,LL,HFD,20,2,23,Male,16,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
4_2,0101_68,Seasonal Study,RNA,Mouse,Liver,SL,LFD,12,6,21,Male,4,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
19_2,0101_69,Seasonal Study,RNA,Mouse,Liver,LL,LFD,4,10,7,Male,19,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
14_2,0101_7,Seasonal Study,RNA,Mouse,Liver,EL,LFD,20,8,2,Male,14,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,1,2
8_4,0101_70,Seasonal Study,RNA,Mouse,Liver,LL,HFD,16,22,19,Male,8,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
17_1,0101_71,Seasonal Study,RNA,Mouse,Liver,EL,HFD,16,4,22,Male,17,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
17_3,0101_72,Seasonal Study,RNA,Mouse,Liver,EL,HFD,12,0,18,Male,17,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
3_2,0101_73,Seasonal Study,RNA,Mouse,Liver,SL,HFD,4,22,13,Male,3,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
5_5,0101_74,Seasonal Study,RNA,Mouse,Liver,SL,HFD,12,6,21,Male,5,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
11_1,0101_75,Seasonal Study,RNA,Mouse,Liver,SL,LFD,12,6,21,Male,11,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
1_2,0101_76,Seasonal Study,RNA,Mouse,Liver,LL,HFD,8,14,11,Male,1,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
22_4,0101_77,Seasonal Study,RNA,Mouse,Liver,LL,LFD,8,14,11,Male,22,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
6_2,0101_78,Seasonal Study,RNA,Mouse,Liver,EL,HFD,20,8,2,Male,6,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
23_2,0101_79,Seasonal Study,RNA,Mouse,Liver,SL,LFD,20,14,5,Male,23,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
8_2,0101_8,Seasonal Study,RNA,Mouse,Liver,LL,HFD,8,14,11,Male,8,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
22_5,0101_80,Seasonal Study,RNA,Mouse,Liver,LL,LFD,16,22,19,Male,22,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
16_3,0101_81,Seasonal Study,RNA,Mouse,Liver,LL,HFD,0,6,3,Male,16,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
17_5,0101_82,Seasonal Study,RNA,Mouse,Liver,EL,HFD,20,8,2,Male,17,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
9_5,0101_83,Seasonal Study,RNA,Mouse,Liver,LL,LFD,0,6,3,Male,9,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
7_1,0101_84,Seasonal Study,RNA,Mouse,Liver,LL,LFD,16,22,19,Male,7,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
6_3,0101_85,Seasonal Study,RNA,Mouse,Liver,EL,HFD,0,12,6,Male,6,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
21_5,0101_86,Seasonal Study,RNA,Mouse,Liver,LL,HFD,0,6,3,Male,21,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
13_4,0101_87,Seasonal Study,RNA,Mouse,Liver,EL,LFD,20,8,2,Male,13,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
3_5,0101_88,Seasonal Study,RNA,Mouse,Liver,SL,HFD,16,10,1,Male,3,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
8_1,0101_89,Seasonal Study,RNA,Mouse,Liver,LL,HFD,4,10,7,Male,8,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
1_5,0101_9,Seasonal Study,RNA,Mouse,Liver,LL,HFD,12,18,15,Male,1,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,1,2
3_4,0101_90,Seasonal Study,RNA,Mouse,Liver,SL,HFD,12,6,21,Male,3,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
23_6,0101_91,Seasonal Study,RNA,Mouse,Liver,SL,LFD,12,6,21,Male,23,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
17_2,0101_92,Seasonal Study,RNA,Mouse,Liver,EL,HFD,12,0,18,Male,17,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
18_3,0101_93,Seasonal Study,RNA,Mouse,Liver,EL,HFD,4,16,10,Male,18,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
3_1,0101_94,Seasonal Study,RNA,Mouse,Liver,SL,HFD,0,18,9,Male,3,Trizol+ Qiagen Rneasy,A,Truseq stranded mRNAseq,2,1
24_5,0101_95,Seasonal Study,RNA,Mouse,Liver,SL,HFD,0,18,9,Male,24,Trizol+ Qiagen Rneasy,C,Truseq stranded mRNAseq,2,1
15_1,0101_96,Seasonal Study,RNA,Mouse,Liver,SL,HFD,16,10,1,Male,15,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
13_2,0101_97,Seasonal Study,RNA,Mouse,Liver,EL,LFD,16,4,22,Male,13,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
16_1,0101_98,Seasonal Study,RNA,Mouse,Liver,LL,HFD,4,10,7,Male,16,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1
17_4,0101_99,Seasonal Study,RNA,Mouse,Liver,EL,HFD,0,12,6,Male,17,Trizol+ Qiagen Rneasy,B,Truseq stranded mRNAseq,2,1